wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
 Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Sampling:  24%|[34m██▍       [0m| 240/1000 [00:08<00:28, 26.89it/s][A
Sampling:  24%|[34m██▍       [0m| 243/1000 [00:09<00:28, 26.99it/s][A
Sampling:  25%|[34m██▍       [0m| 246/1000 [00:09<00:27, 26.97it/s][A
Sampling:  25%|[34m██▍       [0m| 249/1000 [00:09<00:27, 26.83it/s][A
Sampling:  25%|[34m██▌       [0m| 252/1000 [00:09<00:27, 26.79it/s][A
Sampling:  26%|[34m██▌       [0m| 255/1000 [00:09<00:27, 26.88it/s][A
Sampling:  26%|[34m██▌       [0m| 258/1000 [00:09<00:27, 26.75it/s][A
Sampling:  26%|[34m██▌       [0m| 261/1000 [00:09<00:27, 26.76it/s][A
Sampling:  26%|[34m██▋       [0m| 264/1000 [00:09<00:27, 26.81it/s][A
Sampling:  27%|[34m██▋       [0m| 267/1000 [00:09<00:27, 26.68it/s][A
Sampling:  27%|[34m██▋       [0m| 270/1000 [00:10<00:27, 26.58it/s][A
Sampling:  27%|[34m██▋       [0m| 273/1000 [00:10<00:27, 26.60it/s][A
Sampling:  28%|[34m██▊       [0m| 276/1000 [00:10<00:27, 26.62it/s][A
Sampling:  28%|[34m██▊       [0m| 279/1000 [00:10<00:26, 26.75it/s][A
Sampling:  28%|[34m██▊       [0m| 282/1000 [00:10<00:26, 26.70it/s][A
Sampling:  28%|[34m██▊       [0m| 285/1000 [00:10<00:26, 26.66it/s][A
Sampling:  29%|[34m██▉       [0m| 288/1000 [00:10<00:26, 26.75it/s][A
Sampling:  29%|[34m██▉       [0m| 291/1000 [00:10<00:26, 26.54it/s][A
Sampling:  29%|[34m██▉       [0m| 294/1000 [00:11<00:26, 26.69it/s][A
Sampling:  30%|[34m██▉       [0m| 297/1000 [00:11<00:26, 26.69it/s][A
Sampling:  30%|[34m███       [0m| 300/1000 [00:11<00:26, 26.74it/s][A
Sampling:  30%|[34m███       [0m| 303/1000 [00:11<00:29, 23.98it/s][A
Sampling:  31%|[34m███       [0m| 306/1000 [00:11<00:30, 22.40it/s][A
Sampling:  31%|[34m███       [0m| 309/1000 [00:11<00:31, 22.23it/s][A
Sampling:  31%|[34m███       [0m| 312/1000 [00:11<00:29, 23.45it/s][A
Sampling:  32%|[34m███▏      [0m| 315/1000 [00:11<00:28, 24.33it/s][A
Sampling:  32%|[34m███▏      [0m| 318/1000 [00:12<00:27, 25.02it/s][A
Sampling:  32%|[34m███▏      [0m| 321/1000 [00:12<00:26, 25.51it/s][A
Sampling:  32%|[34m███▏      [0m| 324/1000 [00:12<00:26, 25.82it/s][A
Sampling:  33%|[34m███▎      [0m| 327/1000 [00:12<00:25, 26.16it/s][A
Sampling:  33%|[34m███▎      [0m| 330/1000 [00:12<00:25, 26.31it/s][A
Sampling:  33%|[34m███▎      [0m| 333/1000 [00:12<00:25, 26.47it/s][A
Sampling:  34%|[34m███▎      [0m| 336/1000 [00:12<00:24, 26.57it/s][A
Sampling:  34%|[34m███▍      [0m| 339/1000 [00:12<00:24, 26.50it/s][A
Sampling:  34%|[34m███▍      [0m| 342/1000 [00:12<00:24, 26.52it/s][A
Sampling:  34%|[34m███▍      [0m| 345/1000 [00:13<00:24, 26.65it/s][A
Sampling:  35%|[34m███▍      [0m| 348/1000 [00:13<00:24, 26.57it/s][A
Sampling:  35%|[34m███▌      [0m| 351/1000 [00:13<00:24, 26.69it/s][A
Sampling:  35%|[34m███▌      [0m| 354/1000 [00:13<00:24, 26.69it/s][A
Sampling:  36%|[34m███▌      [0m| 357/1000 [00:13<00:24, 26.57it/s][A
Sampling:  36%|[34m███▌      [0m| 360/1000 [00:13<00:24, 26.61it/s][A
Sampling:  36%|[34m███▋      [0m| 363/1000 [00:13<00:23, 26.58it/s][A
Sampling:  37%|[34m███▋      [0m| 366/1000 [00:13<00:23, 26.63it/s][A
Sampling:  37%|[34m███▋      [0m| 369/1000 [00:13<00:23, 26.66it/s][A
Sampling:  37%|[34m███▋      [0m| 372/1000 [00:14<00:23, 26.65it/s][A
Sampling:  38%|[34m███▊      [0m| 375/1000 [00:14<00:23, 26.66it/s][A
Sampling:  38%|[34m███▊      [0m| 378/1000 [00:14<00:23, 26.75it/s][A
Sampling:  38%|[34m███▊      [0m| 381/1000 [00:14<00:23, 26.69it/s][A
Sampling:  38%|[34m███▊      [0m| 384/1000 [00:14<00:23, 26.69it/s][A
Sampling:  39%|[34m███▊      [0m| 387/1000 [00:14<00:22, 26.84it/s][A
Sampling:  39%|[34m███▉      [0m| 390/1000 [00:14<00:22, 26.92it/s][A
Sampling:  39%|[34m███▉      [0m| 393/1000 [00:14<00:22, 26.89it/s][A
Sampling:  40%|[34m███▉      [0m| 396/1000 [00:14<00:22, 26.79it/s][A
Sampling:  40%|[34m███▉      [0m| 399/1000 [00:15<00:22, 26.85it/s][A
Sampling:  40%|[34m████      [0m| 402/1000 [00:15<00:22, 26.69it/s][A
Sampling:  40%|[34m████      [0m| 405/1000 [00:15<00:22, 26.79it/s][A
Sampling:  41%|[34m████      [0m| 408/1000 [00:15<00:22, 26.78it/s][A
Sampling:  41%|[34m████      [0m| 411/1000 [00:15<00:22, 26.71it/s][A
Sampling:  41%|[34m████▏     [0m| 414/1000 [00:15<00:21, 26.75it/s][A
Sampling:  42%|[34m████▏     [0m| 417/1000 [00:15<00:21, 26.58it/s][A
Sampling:  42%|[34m████▏     [0m| 420/1000 [00:15<00:21, 26.70it/s][A
Sampling:  42%|[34m████▏     [0m| 423/1000 [00:15<00:21, 26.64it/s][A
Sampling:  43%|[34m████▎     [0m| 426/1000 [00:16<00:21, 26.58it/s][A
Sampling:  43%|[34m████▎     [0m| 429/1000 [00:16<00:21, 26.65it/s][A
Sampling:  43%|[34m████▎     [0m| 432/1000 [00:16<00:21, 26.61it/s][A
Sampling:  44%|[34m████▎     [0m| 435/1000 [00:16<00:21, 26.71it/s][A
Sampling:  44%|[34m████▍     [0m| 438/1000 [00:16<00:21, 26.62it/s][A
Sampling:  44%|[34m████▍     [0m| 441/1000 [00:16<00:20, 26.65it/s][A
Sampling:  44%|[34m████▍     [0m| 444/1000 [00:16<00:20, 26.74it/s][A
Sampling:  45%|[34m████▍     [0m| 447/1000 [00:16<00:20, 26.62it/s][A
Sampling:  45%|[34m████▌     [0m| 450/1000 [00:16<00:20, 26.56it/s][A
Sampling:  45%|[34m████▌     [0m| 453/1000 [00:17<00:20, 26.65it/s][A
Sampling:  46%|[34m████▌     [0m| 456/1000 [00:17<00:20, 26.63it/s][A
Sampling:  46%|[34m████▌     [0m| 459/1000 [00:17<00:20, 26.52it/s][A
Sampling:  46%|[34m████▌     [0m| 462/1000 [00:17<00:20, 26.69it/s][A
Sampling:  46%|[34m████▋     [0m| 465/1000 [00:17<00:19, 26.86it/s][A
Sampling:  47%|[34m████▋     [0m| 468/1000 [00:17<00:19, 26.97it/s][A
Sampling:  47%|[34m████▋     [0m| 471/1000 [00:17<00:19, 26.95it/s][A
Sampling:  47%|[34m████▋     [0m| 474/1000 [00:17<00:19, 26.95it/s][A
Sampling:  48%|[34m████▊     [0m| 477/1000 [00:17<00:19, 26.87it/s][A
Sampling:  48%|[34m████▊     [0m| 480/1000 [00:18<00:19, 26.83it/s][A
Sampling:  48%|[34m████▊     [0m| 483/1000 [00:18<00:19, 26.75it/s][A
Sampling:  49%|[34m████▊     [0m| 486/1000 [00:18<00:19, 26.81it/s][A
Sampling:  49%|[34m████▉     [0m| 489/1000 [00:18<00:19, 26.89it/s][A
Sampling:  49%|[34m████▉     [0m| 492/1000 [00:18<00:19, 26.70it/s][A
Sampling:  50%|[34m████▉     [0m| 495/1000 [00:18<00:18, 26.76it/s][A
Sampling:  50%|[34m████▉     [0m| 498/1000 [00:18<00:18, 26.86it/s][A
Sampling:  50%|[34m█████     [0m| 501/1000 [00:18<00:18, 26.76it/s][A
Sampling:  50%|[34m█████     [0m| 504/1000 [00:18<00:18, 26.62it/s][A
Sampling:  51%|[34m█████     [0m| 507/1000 [00:19<00:18, 26.73it/s][A
Sampling:  51%|[34m█████     [0m| 510/1000 [00:19<00:18, 26.70it/s][A
Sampling:  51%|[34m█████▏    [0m| 513/1000 [00:19<00:18, 26.64it/s][A
Sampling:  52%|[34m█████▏    [0m| 516/1000 [00:19<00:18, 26.78it/s][A
Sampling:  52%|[34m█████▏    [0m| 519/1000 [00:19<00:18, 26.67it/s][A
Sampling:  52%|[34m█████▏    [0m| 522/1000 [00:19<00:17, 26.76it/s][A
Sampling:  52%|[34m█████▎    [0m| 525/1000 [00:19<00:17, 26.61it/s][A
Sampling:  53%|[34m█████▎    [0m| 528/1000 [00:19<00:17, 26.69it/s][A
Sampling:  53%|[34m█████▎    [0m| 531/1000 [00:19<00:17, 26.48it/s][A
Sampling:  53%|[34m█████▎    [0m| 534/1000 [00:20<00:17, 26.59it/s][A
Sampling:  54%|[34m█████▎    [0m| 537/1000 [00:20<00:17, 26.58it/s][A
Sampling:  54%|[34m█████▍    [0m| 540/1000 [00:20<00:17, 26.72it/s][A
Sampling:  54%|[34m█████▍    [0m| 543/1000 [00:20<00:17, 26.88it/s][A
Sampling:  55%|[34m█████▍    [0m| 546/1000 [00:20<00:16, 26.99it/s][A
Sampling:  55%|[34m█████▍    [0m| 549/1000 [00:20<00:16, 27.04it/s][A
Sampling:  55%|[34m█████▌    [0m| 552/1000 [00:20<00:16, 27.02it/s][A
Sampling:  56%|[34m█████▌    [0m| 555/1000 [00:20<00:16, 26.76it/s][A
Sampling:  56%|[34m█████▌    [0m| 558/1000 [00:20<00:16, 26.66it/s][A
Sampling:  56%|[34m█████▌    [0m| 561/1000 [00:21<00:16, 26.69it/s][A
Sampling:  56%|[34m█████▋    [0m| 564/1000 [00:21<00:16, 26.45it/s][A
Sampling:  57%|[34m█████▋    [0m| 567/1000 [00:21<00:16, 26.54it/s][A
Sampling:  57%|[34m█████▋    [0m| 570/1000 [00:21<00:16, 26.63it/s][A
Sampling:  57%|[34m█████▋    [0m| 573/1000 [00:21<00:16, 26.56it/s][A
Sampling:  58%|[34m█████▊    [0m| 576/1000 [00:21<00:15, 26.63it/s][A
Sampling:  58%|[34m█████▊    [0m| 579/1000 [00:21<00:15, 26.75it/s][A
Sampling:  58%|[34m█████▊    [0m| 582/1000 [00:21<00:15, 26.67it/s][A
Sampling:  58%|[34m█████▊    [0m| 585/1000 [00:22<00:15, 26.57it/s][A
Sampling:  59%|[34m█████▉    [0m| 588/1000 [00:22<00:15, 26.71it/s][A
Sampling:  59%|[34m█████▉    [0m| 591/1000 [00:22<00:15, 26.59it/s][A
Sampling:  59%|[34m█████▉    [0m| 594/1000 [00:22<00:15, 26.60it/s][A
Sampling:  60%|[34m█████▉    [0m| 597/1000 [00:22<00:15, 26.72it/s][A
Sampling:  60%|[34m██████    [0m| 600/1000 [00:22<00:14, 26.70it/s][A
Sampling:  60%|[34m██████    [0m| 603/1000 [00:22<00:14, 26.65it/s][A
Sampling:  61%|[34m██████    [0m| 606/1000 [00:22<00:14, 26.74it/s][A
Sampling:  61%|[34m██████    [0m| 609/1000 [00:22<00:14, 26.76it/s][A
Sampling:  61%|[34m██████    [0m| 612/1000 [00:23<00:14, 26.51it/s][A
Sampling:  62%|[34m██████▏   [0m| 615/1000 [00:23<00:14, 26.62it/s][A
Sampling:  62%|[34m██████▏   [0m| 618/1000 [00:23<00:14, 26.78it/s][A
Sampling:  62%|[34m██████▏   [0m| 621/1000 [00:23<00:14, 26.84it/s][A
Sampling:  62%|[34m██████▏   [0m| 624/1000 [00:23<00:13, 27.01it/s][A
Sampling:  63%|[34m██████▎   [0m| 627/1000 [00:23<00:13, 26.93it/s][A
Sampling:  63%|[34m██████▎   [0m| 630/1000 [00:23<00:13, 26.85it/s][A
Sampling:  63%|[34m██████▎   [0m| 633/1000 [00:23<00:13, 26.70it/s][A
Sampling:  64%|[34m██████▎   [0m| 636/1000 [00:23<00:13, 26.83it/s][A
Sampling:  64%|[34m██████▍   [0m| 639/1000 [00:24<00:13, 26.79it/s][A
Sampling:  64%|[34m██████▍   [0m| 642/1000 [00:24<00:13, 26.72it/s][A
Sampling:  64%|[34m██████▍   [0m| 645/1000 [00:24<00:13, 26.78it/s][A
Sampling:  65%|[34m██████▍   [0m| 648/1000 [00:24<00:13, 26.85it/s][A
Sampling:  65%|[34m██████▌   [0m| 651/1000 [00:24<00:13, 26.81it/s][A
Sampling:  65%|[34m██████▌   [0m| 654/1000 [00:24<00:12, 26.70it/s][A
Sampling:  66%|[34m██████▌   [0m| 657/1000 [00:24<00:12, 26.77it/s][A
Sampling:  66%|[34m██████▌   [0m| 660/1000 [00:24<00:12, 26.69it/s][A
Sampling:  66%|[34m██████▋   [0m| 663/1000 [00:24<00:12, 26.86it/s][A
Sampling:  67%|[34m██████▋   [0m| 666/1000 [00:25<00:12, 26.71it/s][A
Sampling:  67%|[34m██████▋   [0m| 669/1000 [00:25<00:12, 26.70it/s][A
Sampling:  67%|[34m██████▋   [0m| 672/1000 [00:25<00:12, 26.82it/s][A
Sampling:  68%|[34m██████▊   [0m| 675/1000 [00:25<00:12, 26.77it/s][A
Sampling:  68%|[34m██████▊   [0m| 678/1000 [00:25<00:12, 26.70it/s][A
Sampling:  68%|[34m██████▊   [0m| 681/1000 [00:25<00:11, 26.66it/s][A
Sampling:  68%|[34m██████▊   [0m| 684/1000 [00:25<00:11, 26.53it/s][A
Sampling:  69%|[34m██████▊   [0m| 687/1000 [00:25<00:11, 26.41it/s][A
Sampling:  69%|[34m██████▉   [0m| 690/1000 [00:25<00:11, 26.54it/s][A
Sampling:  69%|[34m██████▉   [0m| 693/1000 [00:26<00:11, 26.48it/s][A
Sampling:  70%|[34m██████▉   [0m| 696/1000 [00:26<00:11, 26.47it/s][A
Sampling:  70%|[34m██████▉   [0m| 699/1000 [00:26<00:11, 26.66it/s][A
Sampling:  70%|[34m███████   [0m| 702/1000 [00:26<00:11, 26.80it/s][A
Sampling:  70%|[34m███████   [0m| 705/1000 [00:26<00:10, 26.92it/s][A
Sampling:  71%|[34m███████   [0m| 708/1000 [00:26<00:10, 26.98it/s][A
Sampling:  71%|[34m███████   [0m| 711/1000 [00:26<00:10, 26.84it/s][A
Sampling:  71%|[34m███████▏  [0m| 714/1000 [00:26<00:10, 26.90it/s][A
Sampling:  72%|[34m███████▏  [0m| 717/1000 [00:26<00:10, 26.82it/s][A
Sampling:  72%|[34m███████▏  [0m| 720/1000 [00:27<00:10, 26.56it/s][A
Sampling:  72%|[34m███████▏  [0m| 723/1000 [00:27<00:10, 26.65it/s][A
Sampling:  73%|[34m███████▎  [0m| 726/1000 [00:27<00:10, 26.60it/s][A
Sampling:  73%|[34m███████▎  [0m| 729/1000 [00:27<00:10, 26.64it/s][A
Sampling:  73%|[34m███████▎  [0m| 732/1000 [00:27<00:10, 26.79it/s][A
Sampling:  74%|[34m███████▎  [0m| 735/1000 [00:27<00:09, 26.71it/s][A
Sampling:  74%|[34m███████▍  [0m| 738/1000 [00:27<00:09, 26.57it/s][A
Sampling:  74%|[34m███████▍  [0m| 741/1000 [00:27<00:09, 26.70it/s][A
Sampling:  74%|[34m███████▍  [0m| 744/1000 [00:27<00:09, 26.63it/s][A
Sampling:  75%|[34m███████▍  [0m| 747/1000 [00:28<00:09, 26.59it/s][A
Sampling:  75%|[34m███████▌  [0m| 750/1000 [00:28<00:09, 26.69it/s][A
Sampling:  75%|[34m███████▌  [0m| 753/1000 [00:28<00:09, 26.59it/s][A
Sampling:  76%|[34m███████▌  [0m| 756/1000 [00:28<00:09, 26.60it/s][A
Sampling:  76%|[34m███████▌  [0m| 759/1000 [00:28<00:09, 26.69it/s][A
Sampling:  76%|[34m███████▌  [0m| 762/1000 [00:28<00:08, 26.66it/s][A
Sampling:  76%|[34m███████▋  [0m| 765/1000 [00:28<00:08, 26.65it/s][A
Sampling:  77%|[34m███████▋  [0m| 768/1000 [00:28<00:08, 26.71it/s][A
Sampling:  77%|[34m███████▋  [0m| 771/1000 [00:28<00:08, 26.62it/s][A
Sampling:  77%|[34m███████▋  [0m| 774/1000 [00:29<00:08, 26.53it/s][A
Sampling:  78%|[34m███████▊  [0m| 777/1000 [00:29<00:08, 26.68it/s][A
Sampling:  78%|[34m███████▊  [0m| 780/1000 [00:29<00:08, 26.79it/s][A
Sampling:  78%|[34m███████▊  [0m| 783/1000 [00:29<00:08, 26.91it/s][A
Sampling:  79%|[34m███████▊  [0m| 786/1000 [00:29<00:07, 26.98it/s][A
Sampling:  79%|[34m███████▉  [0m| 789/1000 [00:29<00:07, 26.95it/s][A
Sampling:  79%|[34m███████▉  [0m| 792/1000 [00:29<00:07, 26.69it/s][A
Sampling:  80%|[34m███████▉  [0m| 795/1000 [00:29<00:07, 26.78it/s][A
Sampling:  80%|[34m███████▉  [0m| 798/1000 [00:29<00:07, 26.80it/s][A
Sampling:  80%|[34m████████  [0m| 801/1000 [00:30<00:07, 26.66it/s][A
Sampling:  80%|[34m████████  [0m| 804/1000 [00:30<00:07, 26.71it/s][A
Sampling:  81%|[34m████████  [0m| 807/1000 [00:30<00:07, 26.76it/s][A
Sampling:  81%|[34m████████  [0m| 810/1000 [00:30<00:07, 26.65it/s][A
Sampling:  81%|[34m████████▏ [0m| 813/1000 [00:30<00:07, 26.69it/s][A
Sampling:  82%|[34m████████▏ [0m| 816/1000 [00:30<00:06, 26.73it/s][A
Sampling:  82%|[34m████████▏ [0m| 819/1000 [00:30<00:06, 26.74it/s][A
Sampling:  82%|[34m████████▏ [0m| 822/1000 [00:30<00:06, 26.83it/s][A
Sampling:  82%|[34m████████▎ [0m| 825/1000 [00:30<00:06, 26.57it/s][A
Sampling:  83%|[34m████████▎ [0m| 828/1000 [00:31<00:06, 26.72it/s][A
Sampling:  83%|[34m████████▎ [0m| 831/1000 [00:31<00:06, 26.80it/s][A
Sampling:  83%|[34m████████▎ [0m| 834/1000 [00:31<00:06, 26.59it/s][A
Sampling:  84%|[34m████████▎ [0m| 837/1000 [00:31<00:06, 26.67it/s][A
Sampling:  84%|[34m████████▍ [0m| 840/1000 [00:31<00:06, 26.65it/s][A
Sampling:  84%|[34m████████▍ [0m| 843/1000 [00:31<00:05, 26.78it/s][A
Sampling:  85%|[34m████████▍ [0m| 846/1000 [00:31<00:05, 26.76it/s][A
Sampling:  85%|[34m████████▍ [0m| 849/1000 [00:31<00:05, 26.60it/s][A
Sampling:  85%|[34m████████▌ [0m| 852/1000 [00:32<00:05, 26.47it/s][A
Sampling:  86%|[34m████████▌ [0m| 855/1000 [00:32<00:05, 26.66it/s][A
Sampling:  86%|[34m████████▌ [0m| 858/1000 [00:32<00:05, 26.82it/s][A
Sampling:  86%|[34m████████▌ [0m| 861/1000 [00:32<00:05, 26.85it/s][A
Sampling:  86%|[34m████████▋ [0m| 864/1000 [00:32<00:05, 26.85it/s][A
Sampling:  87%|[34m████████▋ [0m| 867/1000 [00:32<00:04, 26.88it/s][A
Sampling:  87%|[34m████████▋ [0m| 870/1000 [00:32<00:04, 26.80it/s][A
Sampling:  87%|[34m████████▋ [0m| 873/1000 [00:32<00:04, 26.73it/s][A
Sampling:  88%|[34m████████▊ [0m| 876/1000 [00:32<00:04, 26.73it/s][A
Sampling:  88%|[34m████████▊ [0m| 879/1000 [00:33<00:04, 26.66it/s][A
Sampling:  88%|[34m████████▊ [0m| 882/1000 [00:33<00:04, 26.53it/s][A
Sampling:  88%|[34m████████▊ [0m| 885/1000 [00:33<00:04, 26.66it/s][A
Sampling:  89%|[34m████████▉ [0m| 888/1000 [00:33<00:04, 26.70it/s][A
Sampling:  89%|[34m████████▉ [0m| 891/1000 [00:33<00:04, 26.65it/s][A
Sampling:  89%|[34m████████▉ [0m| 894/1000 [00:33<00:03, 26.75it/s][A
Sampling:  90%|[34m████████▉ [0m| 897/1000 [00:33<00:03, 26.72it/s][A
Sampling:  90%|[34m█████████ [0m| 900/1000 [00:33<00:03, 26.64it/s][A
Sampling:  90%|[34m█████████ [0m| 903/1000 [00:33<00:03, 26.74it/s][A
Sampling:  91%|[34m█████████ [0m| 906/1000 [00:34<00:03, 26.68it/s][A
Sampling:  91%|[34m█████████ [0m| 909/1000 [00:34<00:03, 26.63it/s][A
Sampling:  91%|[34m█████████ [0m| 912/1000 [00:34<00:03, 26.65it/s][A
Sampling:  92%|[34m█████████▏[0m| 915/1000 [00:34<00:03, 26.65it/s][A
Sampling:  92%|[34m█████████▏[0m| 918/1000 [00:34<00:03, 26.63it/s][A
Sampling:  92%|[34m█████████▏[0m| 921/1000 [00:34<00:02, 26.70it/s][A
Sampling:  92%|[34m█████████▏[0m| 924/1000 [00:34<00:02, 26.77it/s][A
Sampling:  93%|[34m█████████▎[0m| 927/1000 [00:34<00:02, 26.67it/s][A
Sampling:  93%|[34m█████████▎[0m| 930/1000 [00:34<00:02, 26.79it/s][A
Sampling:  93%|[34m█████████▎[0m| 933/1000 [00:35<00:02, 26.73it/s][A
Sampling:  94%|[34m█████████▎[0m| 936/1000 [00:35<00:02, 26.57it/s][A
Sampling:  94%|[34m█████████▍[0m| 939/1000 [00:35<00:02, 26.63it/s][A
Sampling:  94%|[34m█████████▍[0m| 942/1000 [00:35<00:02, 26.74it/s][A
Sampling:  94%|[34m█████████▍[0m| 945/1000 [00:35<00:02, 26.83it/s][A
Sampling:  95%|[34m█████████▍[0m| 948/1000 [00:35<00:01, 26.90it/s][A
Sampling:  95%|[34m█████████▌[0m| 951/1000 [00:35<00:01, 26.92it/s][A
Sampling:  95%|[34m█████████▌[0m| 954/1000 [00:35<00:01, 26.95it/s][A
Sampling:  96%|[34m█████████▌[0m| 957/1000 [00:35<00:01, 26.91it/s][A
Sampling:  96%|[34m█████████▌[0m| 960/1000 [00:36<00:01, 26.65it/s][A
Sampling:  96%|[34m█████████▋[0m| 963/1000 [00:36<00:01, 26.64it/s][A
Sampling:  97%|[34m█████████▋[0m| 966/1000 [00:36<00:01, 26.73it/s][A
Sampling:  97%|[34m█████████▋[0m| 969/1000 [00:36<00:01, 26.58it/s][A
Sampling:  97%|[34m█████████▋[0m| 972/1000 [00:36<00:01, 26.71it/s][A
Sampling:  98%|[34m█████████▊[0m| 975/1000 [00:36<00:00, 26.79it/s][A
Sampling:  98%|[34m█████████▊[0m| 978/1000 [00:36<00:00, 26.69it/s][A
Sampling:  98%|[34m█████████▊[0m| 981/1000 [00:36<00:00, 26.67it/s][A
Sampling:  98%|[34m█████████▊[0m| 984/1000 [00:36<00:00, 26.54it/s][A
Sampling:  99%|[34m█████████▊[0m| 987/1000 [00:37<00:00, 26.57it/s][A
Sampling:  99%|[34m█████████▉[0m| 990/1000 [00:37<00:00, 26.54it/s][A
Sampling:  99%|[34m█████████▉[0m| 993/1000 [00:37<00:00, 26.64it/s][A
Sampling: 100%|[34m█████████▉[0m| 996/1000 [00:37<00:00, 26.69it/s][A
Sampling: 100%|[34m█████████▉[0m| 999/1000 [00:37<00:00, 26.69it/s][A
                                                            [AClipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
FID: 574.4369506835938
                                                             Epochs:  17%|[32m█▋        [0m| 17/100 [1:38:18<7:26:27, 322.74s/it]Epochs:  18%|[32m█▊        [0m| 18/100 [1:38:18<7:21:19, 322.93s/it]
Batch:   0%|[34m          [0m| 0/127 [00:00<?, ?it/s][A
Batch:   1%|[34m          [0m| 1/127 [00:02<04:43,  2.25s/it][A
Batch:   2%|[34m▏         [0m| 2/127 [00:04<04:41,  2.26s/it][A
Batch:   2%|[34m▏         [0m| 3/127 [00:06<04:39,  2.25s/it][A
Batch:   3%|[34m▎         [0m| 4/127 [00:09<04:36,  2.25s/it][A
Batch:   4%|[34m▍         [0m| 5/127 [00:11<04:34,  2.25s/it][A
Batch:   5%|[34m▍         [0m| 6/127 [00:13<04:31,  2.24s/it][A
Batch:   6%|[34m▌         [0m| 7/127 [00:15<04:29,  2.24s/it][A
Batch:   6%|[34m▋         [0m| 8/127 [00:17<04:26,  2.24s/it][A
Batch:   7%|[34m▋         [0m| 9/127 [00:20<04:24,  2.24s/it][A
Batch:   8%|[34m▊         [0m| 10/127 [00:22<04:22,  2.25s/it][A
Batch:   9%|[34m▊         [0m| 11/127 [00:24<04:20,  2.24s/it][A
Batch:   9%|[34m▉         [0m| 12/127 [00:26<04:17,  2.24s/it][A
Batch:  10%|[34m█         [0m| 13/127 [00:29<04:15,  2.24s/it][A
Batch:  11%|[34m█         [0m| 14/127 [00:31<04:12,  2.24s/it][A
Batch:  12%|[34m█▏        [0m| 15/127 [00:33<04:10,  2.24s/it][A
Batch:  13%|[34m█▎        [0m| 16/127 [00:35<04:08,  2.24s/it][A
Batch:  13%|[34m█▎        [0m| 17/127 [00:38<04:06,  2.24s/it][A
Batch:  14%|[34m█▍        [0m| 18/127 [00:40<04:03,  2.24s/it][A
Batch:  15%|[34m█▍        [0m| 19/127 [00:42<04:01,  2.24s/it][A
Batch:  16%|[34m█▌        [0m| 20/127 [00:44<03:59,  2.24s/it][A
Batch:  17%|[34m█▋        [0m| 21/127 [00:47<03:57,  2.24s/it][A
Batch:  17%|[34m█▋        [0m| 22/127 [00:49<03:55,  2.24s/it][A
Batch:  18%|[34m█▊        [0m| 23/127 [00:51<03:52,  2.24s/it][A
Batch:  19%|[34m█▉        [0m| 24/127 [00:53<03:50,  2.24s/it][A
Batch:  20%|[34m█▉        [0m| 25/127 [00:56<03:48,  2.24s/it][A
Batch:  20%|[34m██        [0m| 26/127 [00:58<03:46,  2.24s/it][A
Batch:  21%|[34m██▏       [0m| 27/127 [01:00<03:43,  2.24s/it][A
Batch:  22%|[34m██▏       [0m| 28/127 [01:02<03:41,  2.24s/it][A
Batch:  23%|[34m██▎       [0m| 29/127 [01:04<03:39,  2.24s/it][A
Batch:  24%|[34m██▎       [0m| 30/127 [01:07<03:37,  2.24s/it][A
Batch:  24%|[34m██▍       [0m| 31/127 [01:09<03:35,  2.24s/it][A
Batch:  25%|[34m██▌       [0m| 32/127 [01:11<03:33,  2.24s/it][A
Batch:  26%|[34m██▌       [0m| 33/127 [01:13<03:30,  2.24s/it][A
Batch:  27%|[34m██▋       [0m| 34/127 [01:16<03:29,  2.25s/it][A
Batch:  28%|[34m██▊       [0m| 35/127 [01:18<03:26,  2.25s/it][A
Batch:  28%|[34m██▊       [0m| 36/127 [01:20<03:24,  2.25s/it][A
